1.儿科学（名词解释）<br><br>,<b>正确答案：略</b><hr>解析：略,儿科学_绪论
42.神经系统的发育特点是（共用备选答案：A.发育最早 B.发育与体格生长相平行 C.发育较晚 D.在儿童期迅速发育，于青春期前达高峰，以后逐渐下降 E.有两个发育高峰期）<br><br>A.发育最早<br>B.发育与体格生长相平行<br>C.发育较晚<br>D.在儿童期迅速发育，于青春期前达高峰，以后逐渐下降<br>E.有两个发育高峰期,<b>正确答案：A</b><hr>解析：略,儿科学_生长发育
43.肌肉系统的发育特点是（共用备选答案：A.发育最早 B.发育与体格生长相平行 C.发育较晚 D.在儿童期迅速发育，于青春期前达高峰，以后逐渐下降 E.有两个发育高峰期）<br><br>A.发育最早<br>B.发育与体格生长相平行<br>C.发育较晚<br>D.在儿童期迅速发育，于青春期前达高峰，以后逐渐下降<br>E.有两个发育高峰期,<b>正确答案：B</b><hr>解析：略,儿科学_生长发育
44.生殖系统的发育特点是（共用备选答案：A.发育最早 B.发育与体格生长相平行 C.发育较晚 D.在儿童期迅速发育，于青春期前达高峰，以后逐渐下降 E.有两个发育高峰期）<br><br>A.发育最早<br>B.发育与体格生长相平行<br>C.发育较晚<br>D.在儿童期迅速发育，于青春期前达高峰，以后逐渐下降<br>E.有两个发育高峰期,<b>正确答案：C</b><hr>解析：略,儿科学_生长发育
1.简述前囟的临床意义。（简答题）<br><br>,<b>正确答案：除头围外，还可根据前囟闭合时间、囟门大小及张力来评价颅骨及脑的生长发育情况。</b><hr>解析：略,儿科学_生长发育
1.关于新生儿的保健，下列哪项不正确<br><br>A.生后1周内新生儿的保健是重中之重<br>B.进行新生儿疾病筛查<br>C.提倡母乳喂养，尽早开奶<br>D.保持环境适宜温度和湿度<br>E.注重早期的情感交流，尽可能增加婴儿与外来人员的接触,<b>正确答案：E</b><hr>解析：略,儿科学_儿童保健
2.脊髓灰质炎疫苗的初种年龄是<br><br>A.1个月<br>B.2个月<br>C.3个月<br>D.4个月<br>E.5个月,<b>正确答案：B</b><hr>解析：略,儿科学_儿童保健
3.关于接种百白破三联制剂的描述，下列哪项是错误的<br><br>A.出生3个月时初种<br>B.基础免疫需3次<br>C.接种方法为皮下注射<br>D.只需在7岁加强注射一次<br>E.初种剂量0.2~0.5ml,<b>正确答案：D</b><hr>解析：略,儿科学_儿童保健
4.下列哪种免疫球蛋白可通过胎盘<br><br>A.lgA<br>B.lgG<br>C.lgM<br>D.lgE<br>E.lgD,<b>正确答案：B</b><hr>解析：略,儿科学_儿童保健
5.出生后2个月小儿应接种的疫苗是<br><br>A.卡介苗<br>B.百、白、破三联苗<br>C.乙肝疫苗<br>D.脊髓灰质炎疫苗<br>E.麻疹减毒活疫苗,<b>正确答案：D</b><hr>解析：略,儿科学_儿童保健
6.卡介苗初种的时间一般为<br><br>A.初生<br>B.3个月<br>C.4~6个月<br>D.8~12个月<br>E.2岁,<b>正确答案：A</b><hr>解析：略,儿科学_儿童保健
7.在小儿计划免疫中，以下哪项不属基础免疫制品<br><br>A.卡介苗<br>B.百、白、破联合制剂<br>C.脊髓灰质炎疫苗<br>D.麻疹疫苗<br>E.乙脑疫苗,<b>正确答案：E</b><hr>解析：略,儿科学_儿童保健
8.1个半月的正常婴儿应已接种的疫苗为<br><br>A.脊髓灰质炎疫苗<br>B.卡介苗、乙肝疫苗<br>C.脊髓灰质炎疫苗、卡介苗<br>D.脊髓灰质炎疫苗、乙肝疫苗<br>E.百白破疫苗,<b>正确答案：B</b><hr>解析：略,儿科学_儿童保健
9.我国初次接种麻疹减毒活疫苗的时间为<br><br>A.4个月易感儿<br>B.5个月易感儿<br>C.6个月易感儿<br>D.7个月易感儿<br>E.8个月易感儿,<b>正确答案：E</b><hr>解析：略,儿科学_儿童保健
10.下列疾病不属于婴儿期保健的重点的是<br><br>A.缺铁性贫血<br>B.维生素D缺乏性佝偻病<br>C.营养不良<br>D.发育异常<br>E.自身免疫性疾病,<b>正确答案：E</b><hr>解析：略,儿科学_儿童保健
11.下列不是幼儿期保健的重点的是<br><br>A.平衡膳食<br>B.定期体检、预防龋齿<br>C.培养良好的生活习惯<br>D.完成基础免疫接种程序<br>E.预防意外伤害,<b>正确答案：B</b><hr>解析：略,儿科学_儿童保健
12.四岁小儿，两天前注射了丙种球蛋白，现儿保门诊通知要进行预防接种，该儿童不能接种的疫苗是<br><br>A.乙脑疫苗<br>B.流脑疫苗<br>C.霍乱疫苗<br>D.麻疹疫苗<br>E.脊髓灰质炎疫苗,<b>正确答案：D</b><hr>解析：略,儿科学_儿童保健
13.五个月的婴儿，生长发育良好，足月顺产，母乳喂养，一直按照预防接种程序进行接种。那么他现在有哪项疫苗没接种过<br><br>A.卡介苗<br>B.乙肝疫苗<br>C.麻疹减毒活疫苗<br>D.百白破混合苗<br>E.脊髓灰质炎疫苗,<b>正确答案：C</b><hr>解析：略,儿科学_儿童保健
14.四个月婴儿，昨日接种了百白破混合苗，今日有轻度发热，稍哭吵不安。查：体温38.2°C（肛表），右上臂外侧注射部位有轻微红肿。咽不充血，心肺无异常发现，下列哪项处理最恰当<br><br>A.暂不用药<br>B.口服抗生素<br>C.口服退热药<br>D.口服抗病毒药<br>E.同时口服抗生素和抗病毒药,<b>正确答案：A</b><hr>解析：略,儿科学_儿童保健
1.疫苗接种有哪些不良反应，应如何处理？（简答题）<br><br>,<b>正确答案：1.卡介苗接种后2周左右局部可红肿浸润，8~12周左右结痂，若形成小溃疡，腋窝淋巴结肿大，可局部处理防止感染扩散，但不可切开引流；2.脊髓灰质炎三价混合疫苗接种后有极少数发生腹泻，但多数可不治自愈；3.百白破疫苗接种后局部可红肿、疼痛、发痒，低热、疲倦等，偶见过敏性皮疹、血管神经性水肿，若全身反应严重，应及时到医院就诊；4.麻疹减毒活疫苗接种后，一般无反应，少数人在6~10日内出现轻微麻疹样症状，无需治疗即可痊愈；5.乙肝病毒疫苗接种后很少有不良反应，个别人可出现低热或局部胀痛，无需处理。</b><hr>解析：略,儿科学_儿童保健
1.下列小儿药物治疗特点哪项是错误的<br><br>A.小儿对药物的反应因年龄而异<br>B.小儿肝脏解毒功能不足<br>C.小儿肾脏的排泄功能不足<br>D.要考虑先天遗传因素<br>E.药物在组织中的分布和成人一样,<b>正确答案：E</b><hr>解析：略,儿科学_疾病治疗原则
2.在体格检查中，下列哪项是错误的<br><br>A.注意对患儿保暖<br>B.从头到足一定要按顺序检查<br>C.利用玩具哄逗小儿进行检查<br>D.检查时体位不必强求<br>E.对病情危重患儿宜先检查生命体征和与疾病有关部位,<b>正确答案：B</b><hr>解析：略,儿科学_疾病治疗原则
3.给患儿喂药时，下列哪项不妥<br><br>A.喂药时应将患儿抱起<br>B.从患儿嘴角将药徐徐喂入<br>C.对不合作患儿可捏住双侧鼻孔，以利吞咽<br>D.如患儿不咽时，可轻轻捏动双颊，使之吞咽<br>E.对不合作患儿，可用小勺轻轻压住舌头一侧，直至患儿将药物吞咽,<b>正确答案：C</b><hr>解析：略,儿科学_疾病治疗原则
4.儿童血压收缩压（mmHg）正常值的公式为<br><br>A.50+年龄×2<br>B.60+年龄×2<br>C.70+年龄×2<br>D.80+年龄×2<br>E.80+体重×2,<b>正确答案：D</b><hr>解析：略,儿科学_疾病治疗原则
5.判断婴幼儿为中度脱水，下述描述正确的是<br><br>A.失水量为体重的5%~10%<br>B.皮肤弹性尚可<br>C.眼窝轻度凹陷<br>D.尿量减少<br>E.血压降低,<b>正确答案：A</b><hr>解析：略,儿科学_疾病治疗原则
6.2:1等张含钠液的组成是<br><br>A.2份生理盐水，1份5%碳酸氢钠<br>B.2份葡萄糖，1份5%碳酸氢钠<br>C.2份葡萄糖，1份生理盐水<br>D.2份生理盐水，1份1.4%碳酸氢钠<br>E.2份葡萄糖，1份1.4%碳酸氢钠,<b>正确答案：D</b><hr>解析：略,儿科学_疾病治疗原则
7.低渗性脱水，下列哪项是错误的<br><br>A.皮肤弹性差<br>B.皮肤黏膜干燥，口渴明显<br>C.多发生于营养不良伴慢性腹泻儿童<br>D.脱水症状重，易于发生休克<br>E.失钠的比例大于失水,<b>正确答案：B</b><hr>解析：略,儿科学_疾病治疗原则
8.正常儿童Babinski征可呈阳性的年龄为<br><br>A.<6月<br>B.<1岁<br>C.<2岁<br>D.<3岁<br>E.<4岁,<b>正确答案：C</b><hr>解析：略,儿科学_疾病治疗原则
9.婴儿腹泻，轻度脱水，在无明显呕吐，腹胀时，第1天补液应首选<br><br>A.2:1液静点<br>B.3:2:1液静点<br>C.4:3:2液静点<br>D.ORS溶液口服<br>E.0.9%氯化钠液静点,<b>正确答案：D</b><hr>解析：略,儿科学_疾病治疗原则
10.腹泻重度脱水伴循环障碍时，首批输液首选<br><br>A.2:1等张含钠液20ml/kg<br>B.1/2张液40ml/kg<br>C.2/3张液50~60ml/kg<br>D.1/3张液20ml/kg<br>E.2/3张液20ml/kg,<b>正确答案：A</b><hr>解析：略,儿科学_疾病治疗原则
11.4:3:2含钠液的张力是<br><br>A.等张<br>B.1/2张<br>C.2/3张<br>D.1/3张<br>E.1/4张,<b>正确答案：C</b><hr>解析：略,儿科学_疾病治疗原则
12.婴儿腹泻中度脱水累积损失量的补充应是<br><br>A.30~80ml/kg<br>B.40~90ml/kg<br>C.50~100ml/kg<br>D.60~110ml/kg<br>E.70~120ml/kg,<b>正确答案：C</b><hr>解析：略,儿科学_疾病治疗原则
13.重度脱水的临床表现，不正确的是<br><br>A.失水量为50~100ml/kg<br>B.口腔黏膜极干燥<br>C.尿量极少或无尿<br>D.眼窝和前囟深凹<br>E.四肢冷,<b>正确答案：A</b><hr>解析：略,儿科学_疾病治疗原则
14.腹泻患儿输液中出现低钾可能有下列原因，但除外<br><br>A.利尿排钾<br>B.钾向细胞内转移<br>C.血液被稀释<br>D.糖原分解<br>E.从大便继续失钾,<b>正确答案：D</b><hr>解析：略,儿科学_疾病治疗原则
15.下列哪种液体是等张的<br><br>A.4:3:2含钠液<br>B.3:2:1含钠液<br>C.5%碳酸氢钠溶液<br>D.11.2%乳酸钠溶液<br>E.1.87%乳酸钠溶液,<b>正确答案：E</b><hr>解析：略,儿科学_疾病治疗原则
16.口服补液盐在下列情况中应用错误的是<br><br>A.无严重呕吐患儿<br>B.婴儿腹泻伴轻度脱水<br>C.交通不便经济落后的地区<br>D.用于补充继续损失量和生理需要量时不应稀释<br>E.婴儿腹泻伴中度脱水无严重呕吐者,<b>正确答案：D</b><hr>解析：略,儿科学_疾病治疗原则
1.简述2:3:1液的组成及张力。（简答题）<br><br>,<b>正确答案：2:3:1液由2份生理盐水、3份5%或10%葡萄糖液、1份1.4%碳酸氢钠或1.87%乳酸钠组成，张力为1/2张，用于等渗性脱水。</b><hr>解析：略,儿科学_疾病治疗原则
2.简述小儿用药剂量计算方法。（简答题）<br><br>,<b>正确答案：1.按体重计算：每日（或每次）剂量=体重（kg）×每日（或每次）每千克体重所需药量；2.按体表面积计算：体重≤30kg，小儿体表面积（m²）=体重（kg）×0.035+0.1；体重>30kg，小儿体表面积（m²）=（体重（kg）-30）×0.02+1.05；3.按年龄计算：适用于剂量幅度大、无需精确计算的药物；4.按成人剂量折算：小儿剂量=成人剂量×小儿体重（kg）/50（适用于成人50kg体重时）。</b><hr>解析：略,儿科学_疾病治疗原则
3.简述儿科病历中个人史的内容。（简答题）<br><br>,<b>正确答案：略</b><hr>解析：略,儿科学_疾病治疗原则
1.正常婴儿每日需要热量____kcal/kg，水分____ml/kg。（填空题）<br><br>,<b>正确答案：110、150</b><hr>解析：略,儿科学_营养和营养障碍性疾病
2.混合喂养的两种方法是：____和____。（填空题）<br><br>,<b>正确答案：补授法、代授法</b><hr>解析：略,儿科学_营养和营养障碍性疾病
3.维生素D缺乏性佝偻病在胸部的骨骼畸形常见的有____、____、____、____。（填空题）<br><br>,<b>正确答案：鸡胸、漏斗胸、肋膈沟、肋骨串珠</b><hr>解析：略,儿科学_营养和营养障碍性疾病
4.维生素D缺乏性手足搐搦症的典型表现是____、____、____。（填空题）<br><br>,<b>正确答案：惊厥、手足搐搦、喉痉挛</b><hr>解析：略,儿科学_营养和营养障碍性疾病
38.维生素D缺乏性佝偻病时肌肉松弛肌张力降低的原因是<br><br>A.糖代谢障碍<br>B.脂肪代谢障碍<br>C.蛋白质代谢障碍<br>D.磷代谢障碍<br>E.钙代谢障碍,<b>正确答案：A</b><hr>解析：略,儿科学_营养和营养障碍性疾病
39.佝偻病患儿口服维生素D治疗何时可改为预防量口服<br><br>A.半年以后<br>B.5个月以后<br>C.3个月以后<br>D.2个月以后<br>E.1个月以后,<b>正确答案：E</b><hr>解析：略,儿科学_营养和营养障碍性疾病
40.维生素D缺乏性佝偻病激期血生化的特点是<br><br>A.血清钙正常，血清磷降低，碱性磷酸酶降低<br>B.血清钙降低，血清磷降低，碱性磷酸酶增高<br>C.血清钙降低，血清磷正常，碱性磷酸酶增高<br>D.血清钙降低，血清磷增高，碱性磷酸酶降低<br>E.血清钙正常，血清磷降低，碱性磷酸酶增高,<b>正确答案：B</b><hr>解析：略,儿科学_营养和营养障碍性疾病
41.患儿，男，生后1周，系35周早产儿。出生体重2.3kg，出生无异常。生后母乳喂养，食欲较佳，二便正常。目前体重为2.4kg，家长来儿保门诊咨询有关补充维生素D开始时间及剂量，以下哪项最合适<br><br>A.应立即开始，每天用维生素D400IU<br>B.应立即开始，每天用维生素D800IU<br>C.再过1周后添加，每天用维生素D400IU<br>D.再过1周后添加，每天用维生素D800IU<br>E.再过2周后添加，每天用维生素D400IU,<b>正确答案：B</b><hr>解析：略,儿科学_营养和营养障碍性疾病
42.患儿3个月，自出生后未加辅食，体重6kg，夜间经常哭吵，睡眠不实，近2天反复多次抽搐，抽后吃奶正常，不发热，首先应作的必要检查是<br><br>A.腰穿<br>B.血钙、磷<br>C.脑电图<br>D.血常规<br>E.脑CT,<b>正确答案：B</b><hr>解析：略,儿科学_营养和营养障碍性疾病
"43.患儿，1岁半，食欲差，智力落后，出牙2颗，身高70cm，前囟1cm，家人要求补钙治疗。你认为应首先做下列哪项检查最有助于诊断<br><br>A.25-(OH)D3测定<br>B.Ca、P、AKP<br>C.1,25-(OH)2D3<br>D.T3、T4、TSH<br>E.摄左腕X线骨片",<b>正确答案：A</b><hr>解析：略,儿科学_营养和营养障碍性疾病
44.5个月母乳喂养儿，生长发育良好。现母乳量略有不足，正确的做法是<br><br>A.改为混合喂养<br>B.改为人工喂养<br>C.改为部分母乳喂养<br>D.继续母乳喂养，并开始添加辅食<br>E.改为人工喂养，并开始添加辅食,<b>正确答案：D</b><hr>解析：略,儿科学_营养和营养障碍性疾病
45.4个月人工喂养儿，体重6kg，每日需总液体量及能量分别是<br><br>A.总液体量660ml，能量660kcal<br>B.总液体量900ml，能量660kcal<br>C.总液体量900ml，能量880kcal<br>D.总液体量1200ml，能量660kcal<br>E.总液体量1200ml，能量880kcal,<b>正确答案：B</b><hr>解析：略,儿科学_营养和营养障碍性疾病
46.患儿，男，4个月，生后人工喂养，未添加辅食，母孕期有频发小腿抽搐史。近半月来夜惊多汗，半小时前突然双眼上窜，面肌抽动约1分钟，自止。急诊体检时患儿突然抽搐，面色发绀，对刺激无反应，心肺腹无特殊发现。首先应给予的急救处理和确诊的检查是<br><br>A.给氧和检查血钙<br>B.止痉和检查佝偻病体征<br>C.止痉和检查血钙<br>D.钙剂和检查佝偻病体征<br>E.钙剂和脑脊液检查,<b>正确答案：C</b><hr>解析：略,儿科学_营养和营养障碍性疾病
47.患儿，男，6个月，母乳喂养，未加辅食，近1个月来易惊、多汗、夜间睡眠不安，今晨突发惊厥1次，持续约1分钟，自行缓解，醒后精神可，体温正常。查：血钙7mg/dl，血磷5mmol/L（4.5mg/dl）。最可能的惊厥原因是<br><br>A.脑积水，脑发育不良<br>B.低血糖症发作<br>C.癫痫<br>D.低钙血症<br>E.高热惊厥,<b>正确答案：D</b><hr>解析：略,儿科学_营养和营养障碍性疾病
48.患儿，女，4个月，冬季出生，足月顺产，单纯牛奶喂养，近半月来较烦躁，夜间睡眠不好。门诊体检时特别应注意的体征是<br><br>A.方颅<br>B.颅骨软化<br>C.串珠肋<br>D.鸡胸<br>E.“O”形腿,<b>正确答案：B</b><hr>解析：略,儿科学_营养和营养障碍性疾病
49.患儿，男，8个月。平日多汗，两日来间断抽搐就诊，发作时意识丧失，两眼上翻，手足紧握抽动，可自行缓解入睡，醒后精神可，最适宜的处理是<br><br>A.补钙→止惊→补维生素D<br>B.止惊→补钙→补维生素D<br>C.补维生素D→补钙→止惊<br>D.止惊→补维生素D→补钙<br>E.补钙→补维生素D→止惊,<b>正确答案：B</b><hr>解析：略,儿科学_营养和营养障碍性疾病
50.1岁半小儿，有肋骨串珠、肋膈沟、手镯及脚镯征，下肢为O型腿，长骨X线片干骺端呈毛刷状及杯口状改变。最可能的诊断是<br><br>A.软骨营养不良<br>B.佝偻病初期<br>C.佝偻病激期<br>D.佝偻病恢复期<br>E.佝偻病后遗症期,<b>正确答案：C</b><hr>解析：略,儿科学_营养和营养障碍性疾病
51.患儿，男，1岁半。因“发热、咳嗽3天”收入院。此前其因“肺炎”已住院3次。查体：呼吸急促，前囟1.5cm，平软，可见方颅，鸡胸，肋骨串珠及郝氏沟，双肺底可闻细湿啰音，腹软，下肢呈中度X形腿。此患儿诊断为（共用题干）<br><br>A.支气管肺炎，佝偻病初期<br>B.支气管肺炎，佝偻病激期<br>C.支气管肺炎，佝偻病后遗症期<br>D.支气管炎，佝偻病后遗症期<br>E.支气管炎，佝偻病初期,<b>正确答案：B</b><hr>解析：略,儿科学_营养和营养障碍性疾病
52.患儿，男，1岁半。因“发热、咳嗽3天”收入院。此前其因“肺炎”已住院3次。查体：呼吸急促，前囟1.5cm，平软，可见方颅，鸡胸，肋骨串珠及郝氏沟，双肺底可闻细湿啰音，腹软，下肢呈中度X形腿。患儿的治疗为（共用题干）<br><br>A.口服鱼肝油<br>B.口服锌<br>C.口服钙<br>D.肌注维生素D<br>E.静滴维生素D,<b>正确答案：D</b><hr>解析：略,儿科学_营养和营养障碍性疾病
53.患儿6个月，早产儿，出生体重2200克，母乳喂养，现体重8kg，家长发现孩子多汗、夜惊，体检患儿前囟大，方头、肋串珠。最可能的诊断是（共用题干）<br><br>A.先天性甲状腺功能低下<br>B.软骨营养不良<br>C.维生素A缺乏<br>D.维生素D缺乏性佝偻病<br>E.营养不良,<b>正确答案：D</b><hr>解析：略,儿科学_营养和营养障碍性疾病
54.患儿6个月，早产儿，出生体重2200克，母乳喂养，现体重8kg，家长发现孩子多汗、夜惊，体检患儿前囟大，方头、肋串珠。最可能的病因是（共用题干）<br><br>A.日照不足<br>B.生长过速<br>C.慢性腹泻<br>D.药物影响<br>E.母乳喂养,<b>正确答案：B</b><hr>解析：略,儿科学_营养和营养障碍性疾病
55.患儿6个月，早产儿，出生体重2200克，母乳喂养，现体重8kg，家长发现孩子多汗、夜惊，体检患儿前囟大，方头、肋串珠。最有诊断价值的实验室指标是（共用题干）<br><br>A.碱性磷酸酶升高<br>B.血钙、血磷下降<br>C.甲状旁腺素升高<br>D.促甲状腺素下降<br>E.25-(OH)D3下降,<b>正确答案：E</b><hr>解析：略,儿科学_营养和营养障碍性疾病
56.患儿6个月，早产儿，出生体重2200克，母乳喂养，现体重8kg，家长发现孩子多汗、夜惊，体检患儿前囟大，方头、肋串珠。该患儿的治疗原则是（共用题干）<br><br>A.补充维生素D+钙剂<br>B.单纯补充维生素D<br>C.单纯补充钙剂<br>D.补充铁剂<br>E.补充锌剂,<b>正确答案：A</b><hr>解析：略,儿科学_营养和营养障碍性疾病
57.患儿6个月，早产儿，出生体重2200克，母乳喂养，现体重8kg，家长发现孩子多汗、夜惊，体检患儿前囟大，方头、肋串珠。若该患儿出现惊厥，首选的急救措施是（共用题干）<br><br>A.静注钙剂<br>B.静注甘露醇<br>C.肌注维生素D3<br>D.静注高渗葡萄糖<br>E.肌注硫酸镁,<b>正确答案：A</b><hr>解析：略,儿科学_营养和营养障碍性疾病
58.患儿6个月，早产儿，出生体重2200克，母乳喂养，现体重8kg，家长发现孩子多汗、夜惊，体检患儿前囟大，方头、肋串珠。该患儿口服维生素D的剂量应为（共用题干）<br><br>A.400IU/d<br>B.800IU/d<br>C.1000IU/d<br>D.2000IU/d<br>E.4000IU/d,<b>正确答案：E</b><hr>解析：略,儿科学_营养和营养障碍性疾病
59.患儿6个月，早产儿，出生体重2200克，母乳喂养，现体重8kg，家长发现孩子多汗、夜惊，体检患儿前囟大，方头、肋串珠。治疗1个月后，患儿症状改善，复查血钙、磷正常，下一步治疗是（共用题干）<br><br>A.停用维生素D<br>B.改为预防量维生素D（400IU/d）<br>C.继续原剂量维生素D<br>D.改为肌注维生素D3<br>E.补充钙剂至2岁,<b>正确答案：B</b><hr>解析：略,儿科学_营养和营养障碍性疾病
60.患儿6个月，早产儿，出生体重2200克，母乳喂养，现体重8kg，家长发现孩子多汗、夜惊，体检患儿前囟大，方头、肋串珠。针对该患儿的护理措施，错误的是（共用题干）<br><br>A.多晒太阳<br>B.加强户外活动<br>C.合理添加辅食<br>D.避免久坐、久站<br>E.立即补充足量钙剂,<b>正确答案：E</b><hr>解析：略,儿科学_营养和营养障碍性疾病
