1.儿科学（名词解释）<br><br>,<b>正确答案：略</b><hr>解析：略,儿科学_绪论
66.患儿，男，4个月，生后人工喂养，未添加辅食，母孕期有频发小腿抽搐史。近半月来夜惊多汗，半小时前突然双眼上窜，面肌抽动约1分钟，自止。急诊体检时患儿突然抽搐，面色发绀，对刺激无反应，心肺腹无特殊发现。为明确抽搐原因，应首选查（共用题干）<br><br>A.血常规<br>B.血糖<br>C.血钙、磷及镁<br>D.脑脊液常规<br>E.头颅CT或MRI检查,<b>正确答案：C</b><hr>解析：略,儿科学_营养和营养障碍性疾病
67.患儿，男，4个月，生后人工喂养，未添加辅食，母孕期有频发小腿抽搐史。近半月来夜惊多汗，半小时前突然双眼上窜，面肌抽动约1分钟，自止。急诊体检时患儿突然抽搐，面色发绀，对刺激无反应，心肺腹无特殊发现。若该患儿仍反复抽搐，应给予（共用题干）<br><br>A.静滴钙剂<br>B.静注高渗葡萄糖<br>C.肌注维生素D3<br>D.静注甘露醇<br>E.肌注硫酸镁,<b>正确答案：A</b><hr>解析：略,儿科学_营养和营养障碍性疾病
1.16个月婴儿，人工喂养，已添加米粉、蛋等辅食。平日患儿易激惹、睡眠不安、多汗。查体：营养中等，方颅，头发稀疏，有枕秃，尚未出牙，前囟2cm×2cm，平软，胸廓可见肋膈沟，心肺听诊正常，其余查体无异常发现。（1）其惊厥的原因最可能是什么？（2）要进一步确诊还要做什么检查？（3）写出初步诊断及诊断依据。（4）给出治疗措施。（病例分析）<br><br>,<b>正确答案：（1）维生素D缺乏性手足搐搦症（低钙惊厥）；（2）检查血钙、磷、碱性磷酸酶、25-(OH)D3、腕部X线片；（3）初步诊断：维生素D缺乏性佝偻病（激期）、维生素D缺乏性手足搐搦症。诊断依据：①人工喂养，未及时添加维生素D丰富辅食，很少户外活动；②易激惹、睡眠不安、多汗、枕秃、方颅、前囟大、肋膈沟、未出牙等佝偻病表现；③突发惊厥，无发热，抽搐后神志清醒；（4）治疗措施：①急救处理：保持呼吸道通畅，吸氧，立即静注10%葡萄糖酸钙（稀释后缓慢推注），必要时重复；②补充维生素D：口服或肌注维生素D，通常为20万~40万IU，1个月后改为预防量（400IU/d）；③补充钙剂：口服钙剂，如葡萄糖酸钙、碳酸钙等；④饮食调整：增加富含维生素D和钙的食物，如鱼肝油、蛋黄、牛奶等；⑤健康教育：增加户外活动，多晒太阳，合理喂养。</b><hr>解析：略,儿科学_营养和营养障碍性疾病
2.患儿，男，7个月，人工喂养，已添加米粉。近半月来较烦躁，夜间睡眠不好，多汗。查体：营养中等，方颅，头发稀疏，有枕秃，尚未出牙，前囟2cm×2cm，平软，胸廓可见肋膈沟，心肺听诊正常，其余查体无异常发现。（1）写出初步诊断及诊断依据。（2）要进一步确诊还要做什么检查？（3）给出治疗措施。（病例分析）<br><br>,<b>正确答案：（1）初步诊断：维生素D缺乏性佝偻病（激期）。诊断依据：①人工喂养，未及时添加维生素D丰富辅食；②烦躁、睡眠不安、多汗、枕秃、方颅、前囟大、肋膈沟等临床表现；（2）检查血钙、磷、碱性磷酸酶、25-(OH)D3、腕部X线片；（3）治疗措施：①补充维生素D：口服维生素D，每日2000~4000IU，连服1个月后改为预防量（400IU/d），或肌注维生素D3 20万~40万IU，必要时1个月后重复一次；②补充钙剂：口服钙剂，如葡萄糖酸钙、碳酸钙等；③饮食调整：增加富含维生素D和钙的食物，如鱼肝油、蛋黄、牛奶等；④健康教育：增加户外活动，多晒太阳，合理喂养，按时添加辅食。</b><hr>解析：略,儿科学_营养和营养障碍性疾病
1.早产儿（名词解释）<br><br>,<b>正确答案：胎龄<37周（<259天）的新生儿</b><hr>解析：略,儿科学_新生儿与新生儿疾病
2.高危儿（名词解释）<br><br>,<b>正确答案：指已发生或可能发生危重疾病而需要监护的新生儿</b><hr>解析：略,儿科学_新生儿与新生儿疾病
3.生理性黄疸（名词解释）<br><br>,<b>正确答案：又称非病理性高胆红素血症，指新生儿期胆红素代谢异常，超出了人体的代谢能力，引起体内胆红素水平升高，导致皮肤、黏膜及其他脏器黄染</b><hr>解析：略,儿科学_新生儿与新生儿疾病
1.足月儿是指<br><br>A.胎龄>28周至40周的新生儿<br>B.胎龄>28周至<37周的新生儿<br>C.胎龄≥37周至<42周的新生儿<br>D.胎龄为第37周的新生儿<br>E.胎龄<38周的新生儿,<b>正确答案：C</b><hr>解析：略,儿科学_新生儿与新生儿疾病
2.早产儿是指<br><br>A.胎龄>28周至40周的新生儿<br>B.胎龄>28周至<37周的新生儿<br>C.胎龄≥37周至<42周的新生儿<br>D.胎龄为第37周的新生儿<br>E.胎龄<38周的新生儿,<b>正确答案：B</b><hr>解析：略,儿科学_新生儿与新生儿疾病
3.正常新生儿生理性体重下降的时间和程度是<br><br>A.生后1周内暂时性体重下降10~15%<br>B.生后1周内暂时性体重下降9%<br>C.生后1~2周内暂时性体重下降10%~15%<br>D.生后1~2周内暂时性体重下降9%<br>E.生后7~10天内暂时性体重下降10%,<b>正确答案：B</b><hr>解析：略,儿科学_新生儿与新生儿疾病
4.正常出生体重儿出生1小时内体重在<br><br>A.1000g~2000g之间<br>B.1000g~3000g之间<br>C.2000g~4000g之间<br>D.2500g~4000g之间<br>E.2500g~5000g之间,<b>正确答案：D</b><hr>解析：略,儿科学_新生儿与新生儿疾病
5.早产儿体温调节功能差，体温的维持主要依靠<br><br>A.适宜的环境温度<br>B.足够的母乳吸入<br>C.自发的肢体活动<br>D.肌肉的收缩产热（寒战）<br>E.棕色脂肪的产热作用,<b>正确答案：E</b><hr>解析：略,儿科学_新生儿与新生儿疾病
6.高危儿的定义应除外<br><br>A.高危妊娠孕妇分娩的新生儿<br>B.异常分娩和剖宫产儿<br>C.有疾病的新生儿<br>D.出生Apgar评分≤7分的新生儿<br>E.孕妇过去有死胎、流产史,<b>正确答案：E</b><hr>解析：略,儿科学_新生儿与新生儿疾病
7.关于早产儿的特点，正确的是<br><br>A.皮肤毳毛多<br>B.足底纹理多<br>C.乳腺有结节<br>D.头发分条清楚<br>E.指甲达到指尖,<b>正确答案：A</b><hr>解析：略,儿科学_新生儿与新生儿疾病
8.正常足月儿宜在生后何时开奶<br><br>A.半小时<br>B.1小时<br>C.2小时<br>D.3小时<br>E.6小时,<b>正确答案：A</b><hr>解析：略,儿科学_新生儿与新生儿疾病
9.在新生儿下列哪种现象为正常的<br><br>A.生后24小时后出现黄疸<br>B.拥抱反射阳性<br>C.生后36小时心率180次/分<br>D.颈强直阳性<br>E.觅食反射阴性,<b>正确答案：B</b><hr>解析：略,儿科学_新生儿与新生儿疾病
10.新生儿神经反射检查，下列哪项属正常的<br><br>A.颈强直阳性<br>B.拥抱反射阳性<br>C.握持反射阴性<br>D.吸吮反射阴性<br>E.觅食反射阴性,<b>正确答案：B</b><hr>解析：略,儿科学_新生儿与新生儿疾病
11.早产儿易有以下并发症，除了<br><br>A.低血糖<br>B.先天畸形<br>C.呼吸暂停<br>D.肺透明膜病<br>E.围生期窒息,<b>正确答案：B</b><hr>解析：略,儿科学_新生儿与新生儿疾病
12.下列哪项不是新生儿特殊的生理状态<br><br>A.红臀<br>B.马牙<br>C.假月经<br>D.乳腺增大<br>E.生理性黄疸,<b>正确答案：A</b><hr>解析：略,儿科学_新生儿与新生儿疾病
13.关于新生儿的特点，正确的是<br><br>A.体液免疫功能较完善<br>B.肾小球滤过率高，浓缩功能好<br>C.消化道面积较小，肠壁通透性较差<br>D.呼吸快，节律规则，心率波动大<br>E.体温调节中枢不健全，体表面积相对小，不易散热,<b>正确答案：D</b><hr>解析：略,儿科学_新生儿与新生儿疾病
14.早产儿有呼吸暂停，主要是因为<br><br>A.膈肌位置高<br>B.肋间肌肌力弱<br>C.肺泡数量相对少<br>D.肺泡表面活性物质少<br>E.呼吸中枢相对不成熟,<b>正确答案：E</b><hr>解析：略,儿科学_新生儿与新生儿疾病
15.母体的免疫球蛋白能通过胎盘转移给胎儿的是<br><br>A.IgA<br>B.IgD<br>C.IgE<br>D.IgG<br>E.IgM,<b>正确答案：D</b><hr>解析：略,儿科学_新生儿与新生儿疾病
16.早产儿病室适宜的温、湿度为<br><br>A.20~22℃，55%~65%<br>B.22~24℃，55%~65%<br>C.24~26℃，55%~65%<br>D.26~28℃，55%~65%<br>E.28~30℃，55%~65%,<b>正确答案：D</b><hr>解析：略,儿科学_新生儿与新生儿疾病
1.先天性甲状腺功能减低症（名词解释）<br><br>,<b>正确答案：简称先天性甲减，是由于甲状腺激素合成不足或其受体缺陷所造成的一种疾病</b><hr>解析：略,儿科学_内分泌疾病
1.先天性甲状腺功能减低症根据病因分为____和____。（填空题）<br><br>,<b>正确答案：散发性先天性甲减、地方性先天性甲减</b><hr>解析：略,儿科学_内分泌疾病
2.早期发现先天性甲状腺功能减低症患儿最有效的措施为开展____工作。（填空题）<br><br>,<b>正确答案：新生儿筛查</b><hr>解析：略,儿科学_内分泌疾病
1.散发性先天性甲状腺功能减退症的最主要原因是<br><br>A.甲状腺不发育或发育不全<br>B.甲状腺素合成途径中酶缺陷<br>C.促甲状腺激素缺陷<br>D.母亲有自身免疫性疾病<br>E.孕妇饮食中缺碘,<b>正确答案：A</b><hr>解析：略,儿科学_内分泌疾病
2.4个月婴儿疑诊甲状腺功能减退症，下列检查最具诊断意义的是<br><br>A.T4、TSH测定<br>B.腕关节摄片<br>C.测基础代谢<br>D.测血清胆固醇<br>E.试验性治疗,<b>正确答案：A</b><hr>解析：略,儿科学_内分泌疾病
3.下列不符合散发性甲状腺功能减退症的临床表现的是<br><br>A.智力低下<br>B.腹大，有脐疝<br>C.眼睑水肿，眼距宽<br>D.口唇厚，舌外伸<br>E.身材矮小，但全身比例匀称,<b>正确答案：E</b><hr>解析：略,儿科学_内分泌疾病
4.先天性甲状腺功能减低症，在新生儿筛查时测定的是<br><br>A.TRH<br>B.T3、T4<br>C.游离T3、游离T4<br>D.TSH<br>E.游离T3、游离T4、TSH,<b>正确答案：D</b><hr>解析：略,儿科学_内分泌疾病
5.不符合先天性甲状腺功能减低症的是<br><br>A.生理性黄疸延长<br>B.反应低下<br>C.腹胀便秘<br>D.出生体重正常新生儿<br>E.低体温,<b>正确答案：D</b><hr>解析：略,儿科学_内分泌疾病
6.关于先天性甲状腺功能减低症的治疗，错误的是<br><br>A.诊断后尽快用甲状腺素治疗<br>B.用药后精神食欲好转，即可减量<br>C.血清T4、TSH可作为调节用药的参考<br>D.甲状腺素治疗时，应注意适当补充营养<br>E.用药后如有烦躁不安、多汗消瘦时宜减量,<b>正确答案：B</b><hr>解析：略,儿科学_内分泌疾病
7.先天性甲状腺功能减低症新生儿筛查采血标本的时间应是出生后<br><br>A.1天内<br>B.2天~3天<br>C.4天~5天<br>D.6天~7天<br>E.8天~9天,<b>正确答案：B</b><hr>解析：略,儿科学_内分泌疾病
8.先天性甲状腺功能减低症神经系统最突出的表现是<br><br>A.惊厥<br>B.易激惹<br>C.神经反射迟钝<br>D.智力发育低下<br>E.运动发育障碍,<b>正确答案：D</b><hr>解析：略,儿科学_内分泌疾病
9.散发性呆小症的临床特点中，哪项不正确<br><br>A.身材矮小，躯干长，四肢短<br>B.低鼻梁、眼距宽、舌体宽厚、伸出口外<br>C.骨龄正常<br>D.喂养困难、腹胀便秘<br>E.怕冷、低体温、四肢凉,<b>正确答案：C</b><hr>解析：略,儿科学_内分泌疾病
10.先天性甲状腺功能低下服用甲状腺素制剂最重要的原则是<br><br>A.尽快用甲状腺素<br>B.小剂量开始，根据T4及TSH调整剂量<br>C.年龄加大剂量加大<br>D.有甲亢表现时应适当减量<br>E.终身用药,<b>正确答案：E</b><hr>解析：略,儿科学_内分泌疾病
11.患儿男，2岁。因身材矮小就诊，10个月会坐，近1岁10个月会走，平时少哭多睡，食欲差，常便秘，体检：头大，前囟未闭，乳齿2个，反应较迟钝，喜伸舌，皮肤较粗糙，心肺无特殊发现。对该患儿首先应做的检查是<br><br>A.智商测定<br>B.染色体检查<br>C.脑CT检查<br>D.血钙、血磷测定<br>E.T3、T4、TSH测定,<b>正确答案：E</b><hr>解析：略,儿科学_内分泌疾病
12.患儿，9岁。身高103cm，四肢短而躯干相对较长，皮肤粗糙，胫前有水肿，智力低下，腕骨骨化中心3个，T31.4mmol/L，T435mmol/L（正常51~180mmol/L），TSH60U/ml（正常<10U/ml），可能的诊断是<br><br>A.先天性愚型<br>B.垂体性侏儒<br>C.散发性甲状腺功能减退症<br>D.黏多糖病Ⅰ型<br>E.软骨发育不良,<b>正确答案：C</b><hr>解析：略,儿科学_内分泌疾病
13.患儿，4个月。因表情较呆滞，舌大而厚，喜伸舌来门诊，经甲状腺功能测定和甲状腺显像，诊断为先天性甲状腺功能减退症，病因为异位甲状腺。医生分析该患儿预后错误的是<br><br>A.新生儿期开始治疗，智能和体格发育基本正常<br>B.诊断后立即给予突击量甲状腺素，预后较好<br>C.治疗开始越早，效果越好<br>D.生后3个月开始治疗，智力可能有一定程度异常<br>E.异位甲状腺所致者预后最好,<b>正确答案：B</b><hr>解析：略,儿科学_内分泌疾病
14.男婴，足月儿，25天龄，出生体重4100g，生后母乳喂养困难。T35℃，P100次/分，R30次/分，皮肤黄染未退，少哭多睡，腹胀明显，大便秘结。诊断为先天性甲状腺功能减低症。该患儿拍膝关节片最可能的改变是（共用题干）<br><br>A.干骺端毛刷样改变<br>B.无骨化中心出现<br>C.骨皮质变薄，骨质疏松<br>D.病理性骨折<br>E.干骺端增宽，骨化中心有包埋现象,<b>正确答案：B</b><hr>解析：略,儿科学_内分泌疾病
15.男婴，足月儿，25天龄，出生体重4100g，生后母乳喂养困难。T35℃，P100次/分，R30次/分，皮肤黄染未退，少哭多睡，腹胀明显，大便秘结。诊断为先天性甲状腺功能减低症。首选的药物是（共用题干）<br><br>A.甲状腺素制剂<br>B.碘剂<br>C.碘剂及甲状腺素制剂<br>D.维生素D制剂及钙剂<br>E.无特殊治疗,<b>正确答案：A</b><hr>解析：略,儿科学_内分泌疾病
16.男婴，足月儿，25天龄，出生体重4100g，生后母乳喂养困难。T35℃，P100次/分，R30次/分，皮肤黄染未退，少哭多睡，腹胀明显，大便秘结。诊断为先天性甲状腺功能减低症。若在用甲状腺素治疗期间患儿出现发热、烦躁、多汗、消瘦，应考虑（共用题干）<br><br>A.加服钙剂<br>B.加服铁剂<br>C.立即停用甲状腺素<br>D.治疗的正常反应，无需处理<br>E.甲状腺素剂量过大，宜适当减量,<b>正确答案：E</b><hr>解析：略,儿科学_内分泌疾病
1.21-三体综合征的染色体异常按核型可分为____、____、____，最常见的是____。（填空题）<br><br>,<b>正确答案：标准型、易位型、嵌合型、标准型</b><hr>解析：略,儿科学_遗传性疾病
1.21-三体综合征临床特征中，错误的是<br><br>A.智力发育障碍、体格发育迟缓<br>B.面容特殊，眼距宽、眼外侧上斜<br>C.四肢短，皮肤粗糙，毛发干燥稀疏<br>D.小指短，向内弯曲，通贯手<br>E.常伴有先天性心脏病、白血病、隐睾等,<b>正确答案：C</b><hr>解析：略,儿科学_遗传性疾病
2.苯丙酮尿症的主要临床特征不包括<br><br>A.特殊面容、智能落后、肤色异常和多发畸形<br>B.身矮、智能落后、皮肤粗糙<br>C.头发黄、眼蓝色、惊厥、智能落后<br>D.面容丑陋、耳聋、多发骨畸形<br>E.肥胖、身矮、肝大、低血糖,<b>正确答案：E</b><hr>解析：略,儿科学_遗传性疾病
3.关于苯丙酮尿症的饮食治疗，错误的是<br><br>A.饮食疗法开始得越早，效果越好<br>B.生后一经确诊应立即开始饮食治疗<br>C.最理想的饮食为无苯氨酸饮食<br>D.治疗中应定期检查血苯丙氨酸水平<br>E.饮食控制至少需持续到青春期后,<b>正确答案：C</b><hr>解析：略,儿科学_遗传性疾病
4.苯丙酮尿症最突出的特点是<br><br>A.智力低下<br>B.皮肤白皙<br>C.肌张力增高<br>D.毛发呈黄褐色<br>E.尿和汗液有鼠尿味,<b>正确答案：E</b><hr>解析：略,儿科学_遗传性疾病
5.苯丙酮尿症的确诊主要依据是<br><br>A.智力低下<br>B.尿三氯化铁试验阳性<br>C.DNA分析<br>D.血中苯丙氨酸明显升高<br>E.癫痫发作,<b>正确答案：D</b><hr>解析：略,儿科学_遗传性疾病
6.典型苯丙酮尿症的发病机理为<br><br>A.苯丙氨酸羟化酶缺陷<br>B.四氢生物蝶呤生成不足<br>C.酪氨酸羟化酶受抑制<br>D.脑内5-羟色胺不足<br>E.二氢生物蝶呤还原酶先天缺陷,<b>正确答案：A</b><hr>解析：略,儿科学_遗传性疾病
7.苯丙酮尿症的遗传方式为<br><br>A.常染色体隐性遗传<br>B.常染色体显性遗传<br>C.X连锁显性遗传<br>D.X连锁隐性遗传<br>E.X连锁不完全显性遗传,<b>正确答案：A</b><hr>解析：略,儿科学_遗传性疾病
8.21-三体综合征与先天性甲状腺功能减低症的特征不同的是<br><br>A.舌常伸出口外<br>B.眼距宽<br>C.鼻梁低平<br>D.两眼外侧上斜<br>E.智力落后,<b>正确答案：D</b><hr>解析：略,儿科学_遗传性疾病
9.苯丙酮尿症治疗的主要目的是<br><br>A.使头发及皮肤颜色转为正常<br>B.减少尿臭味<br>C.控制惊厥<br>D.减少皮肤湿疹<br>E.防止智力落后,<b>正确答案：E</b><hr>解析：略,儿科学_遗传性疾病
10.21-三体综合征最常见的伴发畸形是<br><br>A.消化道畸形<br>B.先天性心脏病<br>C.肾脏畸形<br>D.多指（趾）畸形<br>E.唇腭裂,<b>正确答案：B</b><hr>解析：略,儿科学_遗传性疾病
11.治疗苯丙酮尿症时低苯丙氨酸饮食至少应维持到何时<br><br>A.学龄前期以后<br>B.学龄期后<br>C.青春期后<br>D.成人<br>E.终身控制,<b>正确答案：C</b><hr>解析：略,儿科学_遗传性疾病
12.小儿最常见的常染色体病是<br><br>A.苯丙酮尿症<br>B.肝豆状核变性<br>C.21-三体综合征<br>D.系统性红斑狼疮<br>E.先天性甲状腺功能减低症,<b>正确答案：C</b><hr>解析：略,儿科学_遗传性疾病
13.患儿，女，5岁，门诊诊断为21-三体综合征，其核型分析为46，XX，t（14q，21q），最可能属于下列哪种染色体畸变所致<br><br>A.染色体重叠<br>B.染色体缺失<br>C.染色体倒位<br>D.染色体重复<br>E.染色体易位,<b>正确答案：E</b><hr>解析：略,儿科学_遗传性疾病
14.患儿，女，3个月，以“哭闹后青紫”就诊。查体：精神呆板，眼距宽，双眼外侧上斜，四肢短，肌张力低，心尖部2~3级收缩期杂音，腹软，肝脾不大。胸部X线检查提示心脏无扩大。入院初诊为<br><br>A.先天性心脏病<br>B.21-三体综合征<br>C.呆小病<br>D.苯丙酮尿症<br>E.垂体发育异常,<b>正确答案：B</b><hr>解析：略,儿科学_遗传性疾病
15.患儿3岁，反复发生上呼吸道感染。体查：眼距宽，鼻梁低，耳小，胸骨左缘第2肋间可闻及Ⅱ级收缩期吹风样杂音，双侧手掌皮纹为通贯手，X线检查腕部骨化中心2个，下列哪项检查最有诊断意义<br><br>A.血清T3、T4测定<br>B.血清苯丙氨酸浓度测定<br>C.染色体检查<br>D.131碘吸收率测定<br>E.头部CT,<b>正确答案：C</b><hr>解析：略,儿科学_遗传性疾病
16.患儿，女，1岁。父母亲为表兄妹结婚，生后外表与常人无异，5月龄后头发渐变棕色，以后颜色更浅，眼珠在4个月后也由黑色变棕色，至今不能独坐，不会叫爸爸、妈妈，曾有过一次惊厥，尿呈鼠尿味，尿三氯化铁试验呈阳性。最可能的诊断是（共用题干）<br><br>A.白化病<br>B.脑白质营养不良症<br>C.甲状腺功能减退<br>D.糖原累积症<br>E.苯丙酮尿症,<b>正确答案：E</b><hr>解析：略,儿科学_遗传性疾病
17.患儿，女，1岁。父母亲为表兄妹结婚，生后外表与常人无异，5月龄后头发渐变棕色，以后颜色更浅，眼珠在4个月后也由黑色变棕色，至今不能独坐，不会叫爸爸、妈妈，曾有过一次惊厥，尿呈鼠尿味，尿三氯化铁试验呈阳性。确诊的首选检查是（共用题干）<br><br>A.测定血糖<br>B.测定血苯丙氨酸浓度<br>C.染色体检查<br>D.测定血酪氨酸值<br>E.肝脏活检病理学检查,<b>正确答案：B</b><hr>解析：略,儿科学_遗传性疾病
18.患儿，女，1岁。父母亲为表兄妹结婚，生后外表与常人无异，5月龄后头发渐变棕色，以后颜色更浅，眼珠在4个月后也由黑色变棕色，至今不能独坐，不会叫爸爸、妈妈，曾有过一次惊厥，尿呈鼠尿味，尿三氯化铁试验呈阳性。确诊后应（共用题干）<br><br>A.立即进行低苯丙氨酸饮食治疗并至少维持至青春期以后<br>B.立即进行无苯丙氨酸饮食治疗<br>C.立即进行低苯丙氨酸饮食治疗至症状消失<br>D.立即进行低苯丙氨酸饮食治疗并维持至学龄前期<br>E.治疗用无苯丙氨酸饮食到青春期后，否则对日后智能仍有损害,<b>正确答案：A</b><hr>解析：略,儿科学_遗传性疾病
19.21-三体综合征对应的特征是（共用备选答案：A.特殊面容、智能落后、通贯手 B.皮肤白皙、毛发黄、尿鼠尿味 C.身材矮小、躯干长、四肢短、智力低下）<br><br>A.特殊面容、智能落后、通贯手<br>B.皮肤白皙、毛发黄、尿鼠尿味<br>C.身材矮小、躯干长、四肢短、智力低下,<b>正确答案：A</b><hr>解析：略,儿科学_遗传性疾病
20.苯丙酮尿症对应的特征是（共用备选答案：A.特殊面容、智能落后、通贯手 B.皮肤白皙、毛发黄、尿鼠尿味 C.身材矮小、躯干长、四肢短、智力低下）<br><br>A.特殊面容、智能落后、通贯手<br>B.皮肤白皙、毛发黄、尿鼠尿味<br>C.身材矮小、躯干长、四肢短、智力低下,<b>正确答案：B</b><hr>解析：略,儿科学_遗传性疾病
21.先天性甲状腺功能减低症对应的特征是（共用备选答案：A.特殊面容、智能落后、通贯手 B.皮肤白皙、毛发黄、尿鼠尿味 C.身材矮小、躯干长、四肢短、智力低下）<br><br>A.特殊面容、智能落后、通贯手<br>B.皮肤白皙、毛发黄、尿鼠尿味<br>C.身材矮小、躯干长、四肢短、智力低下,<b>正确答案：C</b><hr>解析：略,儿科学_遗传性疾病
